,CML vs CML+PFAS,,,CNF vs CL,,,CNF vs CML,,,CNF vs CML+PFAS,,,log2 expression in each condition,,,,protein functions,,
1436711,0.01962682,0.0368,1.79,1,0.905,-7.85E-17,0.01962682,0.0263,-1.79,1,1,-7.85E-17,-0.448,1.34,-0.448,-0.448,NA,Uncharacterized conserved protein,NA
1437157,0.199992083,0.661,0.5,0.005889358,4.69E-05,-1.58,0.199992083,0.575,-0.5,1,1,0,1.06,-0.0212,-0.521,-0.521,NA,Checkpoint kinase and related serine/threonine protein kinases,NA
1437635,0.103683829,0.449,0.792,0.001838308,1.01E-08,-2.45,0.002463337,3.62E-06,-2.29,0.013713105,1,-1.5,0.892,0.731,-0.0615,-1.56,NA,Uncharacterized conserved protein,NA
1437803,0.08723542,0.385,1,1,0.905,1.57E-16,0.025011967,0.0448,-1.5,0.334687451,1,-0.5,-0.5,1,0,-0.5,NA,mRNA splicing factor ATP-dependent RNA helicase,NA
1437874,0.025011967,0.0597,1.5,0.334687451,0.719,-0.5,0.008567617,0.00182,-2,0.334687451,1,-0.5,-0.25,1.25,-0.25,-0.75,Carboxylic ester hydrolases.,Carboxylesterase and related proteins,NA
1438357,0.199992083,0.661,-0.5,0.032773881,0.0342,-1,1,0.885,-1.24E-16,0.199992083,1,-0.5,0.625,-0.375,0.125,-0.375,NA,NA,NA
1438447,0.254022114,0.72,-0.5,0.021694493,0.0114,-1.29,1,0.885,-1.18E-16,0.254022114,1,-0.5,0.844,-0.448,0.0519,-0.448,NA,NA,NA
1438639,1,0.907,0,0.007353329,0.000138,-1.5,1,0.885,-7.85E-17,1,1,-7.85E-17,1.12,-0.375,-0.375,-0.375,NA,NA,NA
1440180,0.199992083,0.661,0.5,0.005889358,4.69E-05,-1.58,0.199992083,0.575,-0.5,1,1,-7.85E-17,1.06,-0.0212,-0.521,-0.521,NA,NA,NA
1441140,0.010390522,0.00644,2.5,0.034456885,0.0388,-1.79,0.005014097,0.000206,-3,0.452961171,1,-0.5,0.469,1.68,-0.823,-1.32,NA,Glucose dehydrogenase/choline dehydrogenase/mandelonitrile lyase (GMC oxidoreductase family),NA
1441517,0.007353329,0.00199,1.5,1,0.905,1.57E-16,0.007353329,0.000983,-1.5,1,1,1.57E-16,-0.375,1.12,-0.375,-0.375,Carboxypeptidase C.,Serine carboxypeptidases (lysosomal cathepsin A),NA
1441757,0.040993419,0.14,2.16,0.033815923,0.0371,-2.29,0.040993419,0.108,-2.16,1,1,-1.57E-16,1.18,1.05,-1.11,-1.11,2-hydroxyglutarate dehydrogenase.,Predicted FAD-dependent oxidoreductase,NA
1441855,0.007353329,0.00199,1.5,1,0.905,1.57E-16,0.007353329,0.000983,-1.5,1,1,1.57E-16,-0.375,1.12,-0.375,-0.375,Carboxypeptidase C.,Serine carboxypeptidases (lysosomal cathepsin A),NA
1442009,0.45230874,0.824,0.792,0.024314833,0.0159,-3.14,0.242238362,0.634,-1.29,0.628875499,1,-0.5,1.91,0.0587,-0.734,-1.23,Peptidylprolyl isomerase.,FKBP-type peptidyl-prolyl cis-trans isomerase,NA
1442025,0.199992083,0.661,0.5,0.005889358,4.69E-05,-1.58,0.199992083,0.575,-0.5,1,1,-7.85E-17,1.06,-0.0212,-0.521,-0.521,NA,FOG: RRM domain,NA
1442086,0.228429553,0.695,-0.5,0.004809645,1.49E-05,-1.79,1,0.885,5.89E-17,0.228429553,1,-0.5,1.22,-0.573,-0.0731,-0.573,NA,Heat shock transcription factor,NA
1442651,1.94E-06,7.22E-15,2.58,1.94E-06,1.92E-14,-2.58,1.94E-06,9.40E-15,-2.58,1,1,-1.57E-16,1.29,1.29,-1.29,-1.29,Glutamate--cysteine ligase.,Gamma-glutamylcysteine synthetase,NA
1443297,0.198915939,0.659,-1,0.01337756,0.00212,-2.56,1,0.885,-2.94E-16,0.198915939,1,-1,1.67,-0.891,0.109,-0.891,NA,NA,NA
1443580,1,0.907,0,0.013675633,0.0023,-1.66,1,0.885,-3.14E-16,1,1,-3.14E-16,1.25,-0.415,-0.415,-0.415,NA,Extracellular protein SEL-1 and related proteins,NA
1443881,0.288590259,0.747,0.503,0.002728681,2.59E-07,2.39,0.033340266,0.0716,1.25,0.009753632,1,1.75,-1.04,0.0996,-0.403,1.35,NA,"Vesicle coat complex AP-1, gamma subunit",NA
1445091,0.005789471,0.000889,1,0.001967466,1.67E-08,-1.29,0.005789471,0.000397,-1,1,1,0,0.719,0.427,-0.573,-0.573,NA,NA,NA
1445276,0.000171527,7.22E-15,1,1,0.905,1.11E-16,0.000171527,9.40E-15,-1,1,1,1.11E-16,-0.25,0.75,-0.25,-0.25,NA,NA,NA
1449336,0.011738432,0.00944,2.5,0.128232774,0.41,-1.16,0.026484132,0.0498,-2,0.466333711,1,0.5,0.496,1.33,-1.17,-0.665,NA,"Vesicle coat complex COPI, epsilon subunit",NA
1449367,0.001967466,3.31E-06,1.29,1,0.905,1.18E-16,0.001967466,7.92E-07,-1.29,1,1,1.18E-16,-0.323,0.969,-0.323,-0.323,NA,"Protein kinase ATM/Tel1, involved in telomere length regulation and DNA repair",NA
1450852,0.000171527,7.22E-15,1,1,0.905,1.11E-16,0.000171527,9.40E-15,-1,1,1,1.11E-16,-0.25,0.75,-0.25,-0.25,NA,NA,NA
1451136,0.864311775,0.895,-0.0963,0.394088682,0.761,-0.5,0.007080952,0.000867,-2.4,0.006043645,1,-2.5,-0.851,1.05,1.15,-1.35,Phosphomannomutase.,Phosphomannomutase,NA
1451392,0.002894729,3.31E-05,2.95,0.389535661,0.758,0.5,0.006251866,0.000545,-2.45,0.389535661,1,0.5,-0.863,2.09,-0.863,-0.363,Sulfite reductase (NADPH).,Sulfite reductase (ferredoxin),NA
1454059,0.199992083,0.661,0.5,1,0.905,1.96E-16,0.007353329,0.000983,-1.5,0.032773881,1,-1,-0.625,0.875,0.375,-0.625,Dimethylaniline monooxygenase (N-oxide forming).,Flavin-containing monooxygenase,NA
1455850,0.000171527,7.22E-15,1,1,0.905,1.11E-16,0.000171527,9.40E-15,-1,1,1,1.11E-16,-0.25,0.75,-0.25,-0.25,NA,NA,NA
1456372,1,0.907,0,0.001967466,1.67E-08,-1.29,1,0.885,-1.57E-16,1,1,-1.57E-16,0.969,-0.323,-0.323,-0.323,NA,Predicted metal-dependent hydrolase (beta-lactamase superfamily),NA
1458305,1,0.907,0,0.007353329,0.000138,-1.5,1,0.885,-7.85E-17,1,1,-7.85E-17,1.12,-0.375,-0.375,-0.375,NA,Synaptobrevin/VAMP-like protein,NA
1460027,0.000171527,7.22E-15,1,1,0.905,1.11E-16,0.000171527,9.40E-15,-1,1,1,1.11E-16,-0.25,0.75,-0.25,-0.25,NA,NA,NA
1460679,0.00187138,2.47E-06,2.01,0.03991609,0.0569,-0.911,0.004656345,0.000144,-1.62,0.287448949,1,0.39,0.375,1.09,-0.926,-0.536,Carbamoyl-phosphate synthase (glutamine-hydrolysing).,"Multifunctional pyrimidine synthesis protein CAD (includes carbamoyl-phophate synthetase, aspartate transcarbamylase, and glutamine amidotransferase)",NA
1461213,1,0.907,0,0.000171527,1.92E-14,-1,1,0.885,-1.57E-16,1,1,-1.57E-16,0.75,-0.25,-0.25,-0.25,NA,NA,NA
1461875,0.006730975,0.00151,2.29,1,0.905,1.67E-16,0.017358192,0.0192,-1.79,0.367869898,1,0.5,-0.323,1.47,-0.823,-0.323,NA,"Splicing factor U2AF, large subunit (RRM superfamily)",NA
1462473,0.116575936,0.491,-1.08,0.010812087,0.000871,-2.29,0.140833939,0.482,-1,0.015486584,1,-2.08,0.948,-0.344,0.741,-1.34,Endothelin-converting enzyme 1.,M13 family peptidase,NA
1462972,0.015874707,0.022,2.06,0.034084607,0.0378,-1.66,0.006865047,0.000777,-2.56,0.418893837,1,-0.5,0.48,1.38,-0.681,-1.18,NA,NA,NA
1463032,0.105383508,0.455,0.845,0.13095494,0.417,-0.772,0.022636364,0.0366,-1.4,0.247418036,1,-0.558,0.0884,0.72,-0.125,-0.684,NA,Microtubule-associated protein,NA
1463615,0.107490299,0.462,1,0.010010445,0.000626,-2.08,0.370247852,0.739,-0.5,0.370247852,1,0.5,1.56,-0.0212,-1.02,-0.521,NA,"Serine/threonine protein phosphatase 2A, regulatory subunit",NA
1465734,1,0.907,0,0.000144511,1.92E-14,-1.79,1,0.885,0,1,1,0,1.34,-0.448,-0.448,-0.448,NA,NA,NA
1466877,1,0.907,0,0.033595812,0.0365,-2.08,1,0.885,-3.14E-16,1,1,-3.14E-16,1.56,-0.521,-0.521,-0.521,NA,NA,NA
1467432,0.334687451,0.776,-0.5,0.025011967,0.0172,-1.5,1,0.885,-3.93E-17,0.334687451,1,-0.5,1,-0.5,0,-0.5,NA,Nuclear protein ES2,NA
1467460,0.21173295,0.676,-0.5,0.001040429,2.68E-11,-2.45,0.21173295,0.593,-0.5,0.036291848,1,-1,1.47,-0.488,0.0116,-0.988,NA,NA,NA
1467895,0.131972766,0.534,2.02,0.036884974,0.0465,3.2,0.665580691,0.839,0.513,0.074369395,1,2.54,-1.64,1.05,-0.974,1.56,NA,"26S proteasome regulatory complex, subunit RPN2/PSMD1",NA
1467898,0.304457066,0.758,-0.594,0.002014023,2.02E-08,-3.14,0.001066712,5.66E-09,-3.63,0.000541222,1,-4.23,0.392,0.882,1.48,-2.75,Glycerate dehydrogenase.,Glyoxylate/hydroxypyruvate reductase (D-isomer-specific 2-hydroxy acid dehydrogenase superfamily),NA
1468035,1,0.907,0,0.000171527,1.92E-14,-1,1,0.885,-1.57E-16,1,1,-1.57E-16,0.75,-0.25,-0.25,-0.25,NA,SNAP-25 (synaptosome-associated protein) component of SNARE complex,NA
1468154,0.199992083,0.661,0.5,1,0.905,1.96E-16,0.007353329,0.000983,-1.5,0.032773881,1,-1,-0.625,0.875,0.375,-0.625,NA,Actin and related proteins,NA
1468673,0.974530787,0.905,-0.0237,0.009531951,0.000502,-2.94,0.058962445,0.199,-1.73,0.056637498,1,-1.76,1.33,0.127,0.151,-1.61,Ketol-acid reductoisomerase.,NA,NA
1469170,0.011499915,0.00887,2.16,0.015403739,0.00367,-2,0.005024545,0.000208,-2.66,0.401568236,1,-0.5,0.71,1.37,-0.79,-1.29,NA,Peroxisomal membrane protein MPV17 and related proteins,NA
1470227,0.737722912,0.881,0.124,0.043005166,0.068,-0.951,0.005443771,0.000302,-1.67,0.007424431,1,-1.55,-0.0912,0.628,0.505,-1.04,NA,Translation elongation factor EF-1 alpha/Tu,NA
1470767,0.232784573,0.699,1.42,0.023897572,0.0151,-3.38,0.035740774,0.0827,-3,0.189261946,1,-1.58,1.39,1.01,-0.406,-1.99,NA,"NADH-ubiquinone oxidoreductase, NDUFS3/30 kDa subunit",NA
1470839,0.117957349,0.495,0.909,0.015546216,0.0038,-1.75,0.068431653,0.245,-1.12,0.679530258,1,-0.21,0.983,0.348,-0.561,-0.771,NA,"Succinyl-CoA synthetase, beta subunit",NA
1472049,1,0.907,0,0.000171527,1.92E-14,-1,1,0.885,-1.57E-16,1,1,-1.57E-16,0.75,-0.25,-0.25,-0.25,NA,NA,NA
1473298,0.008808218,0.00378,1.5,0.001936341,1.50E-08,-2.16,0.008808218,0.00202,-1.5,1,1,-3.93E-17,1.25,0.585,-0.915,-0.915,Sulfate adenylyltransferase.,ATP sulfurylase (sulfate adenylyltransferase),NA
1474568,0.08723542,0.385,1,1,0.905,1.57E-16,0.025011967,0.0448,-1.5,0.334687451,1,-0.5,-0.5,1,0,-0.5,NA,NA,NA
1474806,0.193253453,0.652,1.29,0.031677433,0.0317,-2.56,0.193253453,0.567,-1.29,1,1,-4.71E-16,1.6,0.328,-0.964,-0.964,NA,Ran-binding protein RANBP1 and related RanBD domain proteins,NA
1475031,0.194503429,0.653,0.74,0.003960133,4.17E-06,-2.55,0.037231214,0.0897,-1.4,0.237019978,1,-0.663,1.39,0.25,-0.49,-1.15,NA,"Electron transfer flavoprotein, alpha subunit",NA
1475891,0.352004134,0.785,-0.5,0.046628958,0.0816,1.29,0.015183401,0.013,1.79,0.046628958,1,1.29,-0.198,-0.698,-0.198,1.09,Amidase.,Amidases,NA
1477153,0.346969313,0.782,-0.953,0.030194021,0.0284,-2.78,0.219192091,0.604,-1.29,0.059681375,1,-2.25,1.2,-0.288,0.665,-1.58,Ubiquitin--protein ligase.,"NEDD8-activating complex, catalytic component UBA3",NA
1477451,0.190827206,0.648,0.792,1,0.905,1.57E-16,0.01962682,0.0263,-1.79,0.115219682,1,-1,-0.698,1.09,0.302,-0.698,NA,WD40 protein,NA
1478038,0.050773348,0.198,1,0.006228805,6.33E-05,-1.79,0.254022114,0.647,-0.5,0.254022114,1,0.5,1.34,0.0519,-0.948,-0.448,NA,Cysteine desulfurase NFS1,NA
1480672,0.145478173,0.566,0.368,0.00011019,1.92E-14,-2.45,0.000198464,9.40E-15,-2.16,0.000467116,1,-1.79,0.852,0.559,0.191,-1.6,NA,Amphiphysin,NA
1481052,0.228429553,0.695,0.5,0.004809645,1.49E-05,-1.79,0.228429553,0.616,-0.5,1,1,0,1.22,-0.0731,-0.573,-0.573,NA,NA,NA
1481667,1,0.907,0,0.000171527,1.92E-14,-1,1,0.885,-1.57E-16,1,1,-1.57E-16,0.75,-0.25,-0.25,-0.25,NA,NA,NA
1481987,0.199992083,0.661,0.5,0.005889358,4.69E-05,-1.58,0.032773881,0.0695,-1,0.199992083,1,-0.5,0.814,0.229,-0.271,-0.771,Xenobiotic-transporting ATPase.,ATPase component of ABC transporters with duplicated ATPase domains/Translation elongation factor EF-3b,NA
1482547,0.12950576,0.528,1.08,0.026465742,0.0201,-1.88,0.053734542,0.172,-1.51,0.508151885,1,-0.424,0.925,0.556,-0.529,-0.953,NA,60s ribosomal protein L19,NA
1482574,0.025011967,0.0597,1.5,0.025011967,0.0172,1.5,1,0.885,4.44E-16,0.025011967,1,1.5,-0.75,0.75,-0.75,0.75,NA,"Dyneins, heavy chain",NA
1484741,0.112323244,0.478,1.1,0.061571867,0.145,-1.38,0.015441967,0.0137,-2.08,0.14567711,1,-0.984,0.266,0.973,-0.128,-1.11,NA,"Mitochondrial F1F0-ATP synthase, subunit g/ATP20",NA
1485924,1,0.907,0,0.007353329,0.000138,-1.5,1,0.885,-1.96E-16,1,1,-1.96E-16,1.12,-0.375,-0.375,-0.375,NA,Adaptor protein Enigma and related PDZ-LIM proteins,NA
1486393,1,0.907,0,0.000171527,1.92E-14,-1,1,0.885,-1.57E-16,1,1,-1.57E-16,0.75,-0.25,-0.25,-0.25,NA,NA,NA
1486435,0.199992083,0.661,0.5,0.032773881,0.0342,1,0.199992083,0.575,0.5,0.032773881,1,1,-0.375,0.125,-0.375,0.625,NA,"Chromosome condensation complex Condensin, subunit G",NA
1486719,0.021694493,0.0455,1.29,0.254022114,0.634,-0.5,0.021694493,0.0333,-1.29,1,1,0,0.0519,0.844,-0.448,-0.448,NA,Vacuolar assembly/sorting proteins VPS39/VAM6/VPS3,NA
1486967,0.334687451,0.776,0.5,0.007262917,0.000131,-2.08,0.334687451,0.717,0.5,0.08723542,1,1,1.94,-0.646,-1.15,-0.146,Ubiquitin--protein ligase.,Hydroxyacyl-CoA dehydrogenase/enoyl-CoA hydratase,NA
1487313,0.000144511,7.22E-15,1.79,1,0.905,1.96E-17,0.000144511,9.40E-15,-1.79,1,1,1.96E-17,-0.448,1.34,-0.448,-0.448,NA,NA,NA
1488782,0.001430568,4.02E-07,1.62,0.019415454,0.00816,-0.85,0.004110653,7.60E-05,-1.26,0.212740197,1,0.354,0.41,0.825,-0.794,-0.44,NA,"Translocase of outer mitochondrial membrane complex, subunit TOM70/TOM72",NA
1490018,1,0.907,0,0.000171527,1.92E-14,-1,1,0.885,-1.57E-16,1,1,-1.57E-16,0.75,-0.25,-0.25,-0.25,NA,NA,NA
1490027,0.007353329,0.00199,1.5,1,0.905,1.57E-16,0.007353329,0.000983,-1.5,1,1,1.57E-16,-0.375,1.12,-0.375,-0.375,NA,Beta subunit of farnesyltransferase,NA
1490253,0.000423009,2.97E-12,3.11,0.228544063,0.596,-0.496,0.01304918,0.00812,-1.38,0.005501763,1,1.72,0.457,1.34,-1.76,-0.0393,NA,Globins and related hemoproteins,NA
1490921,0.000171527,7.22E-15,1,1,0.905,1.11E-16,0.000171527,9.40E-15,-1,1,1,1.11E-16,-0.25,0.75,-0.25,-0.25,NA,Uncharacterized conserved protein,NA
1491698,0.007353329,0.00199,1.5,1,0.905,1.57E-16,0.007353329,0.000983,-1.5,1,1,1.57E-16,-0.375,1.12,-0.375,-0.375,NA,Ras-related GTPase,NA
1492705,0.005024545,0.000502,2.66,0.006478321,7.73E-05,-2.5,0.005024545,0.000208,-2.66,1,1,1.57E-16,1.21,1.37,-1.29,-1.29,NA,RNA-binding protein ELAV/HU (RRM superfamily),NA
1496053,0.011885671,0.0098,-1.6,0.01782983,0.00617,-1.44,0.22251601,0.609,-0.569,0.003493939,1,-2.17,0.392,-0.474,1.13,-1.04,Phenylpyruvate tautomerase.,Macrophage migration inhibitory factor,NA
1498312,1,0.907,0,0.001967466,1.67E-08,-1.29,1,0.885,-1.77E-16,1,1,-1.77E-16,0.969,-0.323,-0.323,-0.323,NA,NA,NA
1499778,0.000171527,7.22E-15,1,1,0.905,1.11E-16,0.000171527,9.40E-15,-1,1,1,1.11E-16,-0.25,0.75,-0.25,-0.25,NA,NA,NA
1503367,1.89E-05,7.22E-15,-2.18,1,0.905,3.33E-16,0.000911376,1.24E-09,-0.943,3.43E-06,1,-3.12,-1.02,-0.0734,2.11,-1.02,NA,NA,NA
1504292,1,0.907,0,0.007353329,0.000138,-1.5,1,0.885,-1.96E-16,1,1,-1.96E-16,1.12,-0.375,-0.375,-0.375,NA,NA,NA
1508514,0.025011967,0.0597,1.5,0.334687451,0.719,-0.5,0.025011967,0.0448,-1.5,1,1,7.85E-17,0,1,-0.5,-0.5,"Alpha,alpha-trehalase.",Neutral trehalase,NA
1509704,0.005789471,0.000889,1,0.001967466,1.67E-08,-1.29,0.005789471,0.000397,-1,1,1,0,0.719,0.427,-0.573,-0.573,Chitin synthase.,Chitin synthase/hyaluronan synthase (glycosyltransferases),NA
1510163,1,0.907,0,0.001856298,1.09E-08,-2.08,0.199992083,0.575,0.5,0.199992083,1,0.5,1.81,-0.771,-0.771,-0.271,NA,Ubiquitin-like/40S ribosomal S30 protein fusion,NA
1510684,0.30422676,0.758,-0.518,0.160882538,0.489,-0.746,0.0205931,0.0296,-1.53,0.006777141,1,-2.05,-0.335,0.449,0.966,-1.08,NA,40S ribosomal protein S15/S22,NA
1511155,0.000171527,7.22E-15,1,1,0.905,1.11E-16,0.000171527,9.40E-15,-1,1,1,1.11E-16,-0.25,0.75,-0.25,-0.25,Ubiquitinyl hydrolase 1.,Ubiquitin C-terminal hydrolase UCHL1,NA
1511193,1,0.907,0,0.000171527,1.92E-14,-1,1,0.885,-1.57E-16,1,1,-1.57E-16,0.75,-0.25,-0.25,-0.25,NA,C4-type Zn-finger protein,NA
1512183,1,0.907,0,0.000171527,1.92E-14,-1,1,0.885,-1.57E-16,1,1,-1.57E-16,0.75,-0.25,-0.25,-0.25,NA,NA,NA
1514453,0.000171527,7.22E-15,1,1,0.905,1.11E-16,0.000171527,9.40E-15,-1,1,1,1.11E-16,-0.25,0.75,-0.25,-0.25,Methylglutaconyl-CoA hydratase.,Enoyl-CoA hydratase,NA
1514474,0.000171527,7.22E-15,1,1,0.905,1.11E-16,0.000171527,9.40E-15,-1,1,1,1.11E-16,-0.25,0.75,-0.25,-0.25,NA,NA,NA
1514847,0.051831475,0.205,0.45,0.408190336,0.769,0.158,0.000218361,9.40E-15,-1.75,0.000846986,1,-1.29,-0.879,1.02,0.575,-0.72,NA,"26S proteasome regulatory complex, subunit RPN12/PSMD8",NA
1517120,1,0.907,0,0.014628066,0.00301,-1.95,0.385249341,0.748,-0.5,0.385249341,1,-0.5,1.22,-0.238,-0.238,-0.738,NA,Predicted helicase,NA
1517230,0.002225557,7.04E-06,2.29,0.254022114,0.634,-0.5,0.002225557,1.82E-06,-2.29,1,1,7.85E-17,-0.198,1.59,-0.698,-0.698,NA,NA,NA
1517678,1,0.907,0,0.000171527,1.92E-14,1,0.000171527,9.40E-15,1,0.000171527,1,1,-0.25,-0.25,-0.25,0.75,NA,Actin and related proteins,NA
1517839,0.025011967,0.0597,1.5,0.334687451,0.719,-0.5,0.025011967,0.0448,-1.5,1,1,7.85E-17,0,1,-0.5,-0.5,NA,Flavonol reductase/cinnamoyl-CoA reductase,NA
1517961,0.365693284,0.791,0.391,0.017948848,0.00631,1.38,0.513355127,0.801,0.276,0.151610866,1,0.667,-0.8,0.305,-0.0858,0.581,NADPH:quinone reductase.,Zinc-binding oxidoreductase,NA
1518129,0.334471622,0.776,-1.03,0.064674645,0.16,-2.29,0.01673166,0.0173,-3.45,0.006087576,1,-4.48,-0.265,0.896,1.93,-2.56,With NAD(+) or NADP(+) as acceptor.,"Voltage-gated shaker-like K+ channel, subunit beta/KCNAB",NA
1522487,0.849766448,0.894,0.144,0.002599543,1.77E-07,-4.14,0.005029124,0.000209,-3.54,0.005963076,1,-3.39,1.37,0.769,0.625,-2.77,NA,60S acidic ribosomal protein P0,NA
1524595,6.59E-06,7.22E-15,2,1,0.905,2.22E-16,6.59E-06,9.40E-15,-2,1,1,2.22E-16,-0.5,1.5,-0.5,-0.5,NA,"Casein kinase II, beta subunit",NA
1524917,0.081292008,0.359,1.1,0.354113457,0.734,-0.514,0.017911306,0.0208,-1.77,0.243100528,1,-0.666,-0.224,1.03,-0.0708,-0.737,Triacylglycerol lipase.,Carboxylesterase and related proteins,NA
1527459,0.273405657,0.736,1.05,0.198959988,0.552,-1.26,0.021454489,0.0325,-2.85,0.089567635,1,-1.8,-0.215,1.37,0.322,-1.48,NA,"Mitochondrial F1F0-ATP synthase, subunit d/ATP7",NA
1527930,1,0.907,0,0.001967466,1.67E-08,-1.29,1,0.885,-1.57E-16,1,1,-1.57E-16,0.969,-0.323,-0.323,-0.323,NA,Uncharacterized conserved protein,NA
1528516,0.726695932,0.88,0.208,0.012868957,0.00182,-2.16,0.010259995,0.00354,-2.29,0.014724738,1,-2.08,0.526,0.658,0.45,-1.63,Pyruvate dehydrogenase (lipoamide).,"Pyruvate dehydrogenase E1, beta subunit",NA
1528793,0.216466767,0.681,1,0.020122119,0.00912,-2.4,0.216466767,0.6,-1,1,1,-6.28E-16,1.55,0.149,-0.851,-0.851,NA,Protein involved in glucose derepression and pre-vacuolar endosome protein sorting,NA
1531331,0.334687451,0.776,0.5,0.025011967,0.0172,-1.5,0.334687451,0.717,-0.5,1,1,-7.85E-17,1,0,-0.5,-0.5,Superoxide dismutase.,Cu2+/Zn2+ superoxide dismutase SOD1,NA
1532455,0.002225557,7.04E-06,2.29,0.254022114,0.634,-0.5,0.002225557,1.82E-06,-2.29,1,1,7.85E-17,-0.198,1.59,-0.698,-0.698,NA,NA,NA
1532717,0.373251193,0.795,0.708,0.02097143,0.0103,2.44,0.027047451,0.0517,2.27,0.009965906,1,2.97,-0.518,-0.347,-1.05,1.92,NA,60S ribosomal protein L9,NA
1532797,0.000171527,7.22E-15,1,1,0.905,1.11E-16,0.000171527,9.40E-15,-1,1,1,1.11E-16,-0.25,0.75,-0.25,-0.25,NA,Ras GTPase-activating protein family - IQGAP,NA
1532993,4.84E-06,7.22E-15,3.16,0.001021535,2.16E-11,-1,4.84E-06,9.40E-15,-3.16,1,1,4.71E-16,-0.0402,2.12,-1.04,-1.04,NA,NA,NA
1533113,0.021124488,0.0431,2.29,0.203503345,0.559,-1,0.021124488,0.0314,-2.29,1,1,0,0.177,1.47,-0.823,-0.823,NA,Mitochondrial ribosomal protein S10,NA
1536216,1,0.907,0,0.000171527,1.92E-14,-1,1,0.885,-1.57E-16,1,1,-1.57E-16,0.75,-0.25,-0.25,-0.25,NA,Ribosomal protein S6 kinase,NA
1536222,0.28985563,0.748,0.792,0.012625635,0.00169,-2.58,0.009374616,0.00255,-2.79,0.031669199,1,-2,0.741,0.948,0.156,-1.84,NA,"Acetolactate synthase, small subunit",NA
1537000,0.000171527,7.22E-15,1,1,0.905,1.11E-16,0.000171527,9.40E-15,-1,1,1,1.11E-16,-0.25,0.75,-0.25,-0.25,NA,NA,NA
1537658,6.59E-06,7.22E-15,2,1,0.905,2.22E-16,6.59E-06,9.40E-15,-2,1,1,2.22E-16,-0.5,1.5,-0.5,-0.5,NA,"Casein kinase II, beta subunit",NA
1537929,0.081292008,0.359,1.1,0.354113457,0.734,-0.514,0.017911306,0.0208,-1.77,0.243100528,1,-0.666,-0.224,1.03,-0.0708,-0.737,Triacylglycerol lipase.,Carboxylesterase and related proteins,NA
1537995,0.334687451,0.776,0.5,0.007262917,0.000131,-2.08,0.08723542,0.326,-1,0.334687451,1,-0.5,1.19,0.104,-0.396,-0.896,NA,Predicted N-acetyltransferase,NA
1538211,1,0.907,0,0.007353329,0.000138,-1.5,1,0.885,-7.85E-17,1,1,-7.85E-17,1.12,-0.375,-0.375,-0.375,NA,"Nucleotide excision repair factor NEF2, RAD23 component",NA
1538535,0.007353329,0.00199,1.5,1,0.905,1.57E-16,0.007353329,0.000983,-1.5,1,1,1.57E-16,-0.375,1.12,-0.375,-0.375,Chitin synthase.,Chitin synthase/hyaluronan synthase (glycosyltransferases),NA
1539238,0.197408993,0.657,-0.569,0.01048903,0.000767,-1.55,0.032859048,0.0698,-1.13,0.007301063,1,-1.7,0.455,0.0352,0.605,-1.09,Peptidylprolyl isomerase.,Cyclophilin type peptidyl-prolyl cis-trans isomerase,NA
1540869,0.022585313,0.0493,2.29,0.016517306,0.00474,-2.5,0.010881831,0.00437,-2.79,0.50389203,1,-0.5,1.05,1.34,-0.948,-1.45,2-methylacyl-CoA dehydrogenase.,Short-chain acyl-CoA dehydrogenase,NA
1544493,0.000171527,7.22E-15,1,1,0.905,1.11E-16,0.000171527,9.40E-15,-1,1,1,1.11E-16,-0.25,0.75,-0.25,-0.25,tRNA (guanine-N7-)-methyltransferase.,Methyltransferase-like protein,NA
1544890,0.165468687,0.607,1.16,0.024675772,0.0166,-2.29,0.068656825,0.246,-1.66,0.51405777,1,-0.5,1.18,0.548,-0.613,-1.11,Gly-X carboxypeptidase.,Aminoacylase ACY1 and related metalloexopeptidases,NA
1545403,0.024657875,0.0582,1.75,0.798031492,0.881,-0.146,0.02478093,0.044,-1.75,0.996512149,1,0.00249,-0.326,1.27,-0.475,-0.472,NA,Isovaleryl-CoA dehydrogenase,NA
1551371,0.007353329,0.00199,1.5,1,0.905,1.57E-16,0.007353329,0.000983,-1.5,1,1,1.57E-16,-0.375,1.12,-0.375,-0.375,NA,NA,NA
1551939,0.101968727,0.443,0.792,0.001181271,1.14E-10,-2.7,0.002394339,3.00E-06,-2.29,0.013374748,1,-1.5,1.07,0.67,-0.122,-1.62,NA,"Uncharacterized conserved protein, contains double-stranded beta-helix domain",NA
1552539,0.025011967,0.0597,1.5,0.334687451,0.719,-0.5,0.025011967,0.0448,-1.5,1,1,9.81E-17,0,1,-0.5,-0.5,NA,"Membrane coat complex Retromer, subunit VPS29/PEP11",NA
1553228,0.001967466,3.31E-06,1.29,1,0.905,1.18E-16,0.001967466,7.92E-07,-1.29,1,1,1.18E-16,-0.323,0.969,-0.323,-0.323,NA,NA,NA
1553376,0.000171527,7.22E-15,1,1,0.905,1.11E-16,0.000171527,9.40E-15,-1,1,1,1.11E-16,-0.25,0.75,-0.25,-0.25,NA,NA,NA
1555467,1,0.907,0,0.000171527,1.92E-14,-1,1,0.885,-1.57E-16,1,1,-1.57E-16,0.75,-0.25,-0.25,-0.25,NA,TRAPP 20 K subunit,NA
